0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html2canvas
8 verbose argv "install" "html2canvas" "--save"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html2canvas@*
16 silly packumentCache full:https://registry.npmjs.org/html2canvas cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html2canvas 386ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html2canvas set size:undefined disposed:false
19 silly placeDep ROOT html2canvas@1.4.1 REPLACE for:  want: *
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 verbose cwd /Users/admin/Desktop/dự án/mttqvn
358 verbose os Darwin 24.6.0
359 verbose node v22.19.0
360 verbose npm  v10.9.3
361 verbose exit 0
362 info ok
